
 ____       ____       ____       ____
/    \     /    \     /    \     /    \ 
|  #################################  |
\__#_/     \____/     \____/     \_#__/
   #    _        _______  _____    #
   #   (_)      |_   __ \|_   _|   #      -*-     Development version    -*-
   #   __  ______ | |__) | | |     #
   Y  [  ||______||  ___/  | |     #      A Python interface for (ab initio)
  0 0  | |       _| |_    _| |_    #      (path integral) molecular dynamics.
   #  [___]     |_____|  |_____|   #
 __#_       ____       ____       _#__
/  # \     /    \     /    \     / #  \
|  #################################  |
\____/     \____/     \____/     \____/

    
 # Initializing system object 
 # Initializing simulation object 
 # Initialize is rescaling from     1 beads to     6 beads
 # Resampling velocities at temperature 298.0 kelvin
Import of PyFFTW unsuccessful, using NumPy library instead
Import of PyFFTW unsuccessful, using NumPy library instead
 GLE additional DOFs initialised to the free-particle limit.
GLE additional DOFs initialised from input.
GLE additional DOFs initialised from input.
GLE additional DOFs initialised from input.
GLE additional DOFs initialised from input.
GLE additional DOFs initialised from input.
GLE additional DOFs initialised from input.
 # i-PI loaded input file:  ipi.xml
 --- begin input file content ---
<simulation verbosity = 'medium'>
  <output prefix='example'>
    <properties stride='20' filename='out'>  [ step, time{picosecond}, conserved{kelvin}, temperature{kelvin}, kinetic_cv{kelvin}, potential{kelvin}, pressure_cv{megapascal}] </properties>
    <trajectory filename='pos' stride='20' cell_units='angstrom'> positions{angstrom} </trajectory>
    <trajectory filename='xc' stride='20' cell_units='angstrom'> x_centroid{angstrom} </trajectory>
  </output>
  <total_steps>250000</total_steps>
  <ffsocket name="force-provider" mode="unix">
    <address> ex2-1  </address>
  </ffsocket>
  <system>
    <initialize nbeads='6'>
      <file mode='xyz'> init.xyz </file>
      <velocities mode="thermal" units='kelvin'> 298 </velocities>
    </initialize>
    <forces>
      <force forcefield="force-provider"> </force>
    </forces>
    <ensemble>
      <temperature units='kelvin'>298</temperature>
    </ensemble>
    <motion mode='dynamics'>
      <dynamics mode='nvt'>
        <!--
            # Generated at http://epfl-cosmo.github.io/gle4md
            # Please cite:
            # M. Ceriotti, D.E. Manolopoulos, Phys. Rev. Lett. 109, 100604 (2012) 
            # M. Ceriotti, G. Bussi and M. Parrinello, Phys. Rev. Lett. 103, 030603 (2009)
            # PIGLET parameters. Accelerate convergence of path integral dynamics, including quantum kinetic energy.
            # Use for simulations with 6 beads, using a RPMD (physical masses) representation
            # of the path.
            # The parameters were picked from
            # library/piglet/pigle-6_20_8_t.[ac], 
            # and shifted so that correspond to quantum fluctuations at 
            # T=300 K
            # and that they span a range up to 
            # ωmax=4170.213540000001 cm^-1
        -->
        <thermostat mode='nm_gle'>
          <A shape='(6,9,9)'>
            [
            1.300513766690e-2,    9.078220950722e-6,    8.180522706851e-6,    1.196620464216e-5,    1.108609196233e-4,   -8.941338246404e-4,    7.817382329484e-3,   -1.206049888192e-2,   -5.215913547478e-2, 
            5.151479379828e-6,    5.972729570097e-3,    0.000000000000e+0,    1.075076457612e-2,    0.000000000000e+0,    4.408597578135e-3,    0.000000000000e+0,    8.159491624509e-5,    0.000000000000e+0, 
            -5.972729570097e-3,    6.276515881104e-2,    3.246220881048e-2,    0.000000000000e+0,    0.000000000000e+0,    0.000000000000e+0,    0.000000000000e+0,    0.000000000000e+0,    0.000000000000e+0, 
            0.000000000000e+0,   -3.246220881048e-2,   1.905478576601e-14,    0.000000000000e+0,    0.000000000000e+0,    0.000000000000e+0,    0.000000000000e+0,    0.000000000000e+0,    0.000000000000e+0, 
            -1.075076457612e-2,    0.000000000000e+0,    0.000000000000e+0,    1.540973698897e-2,    5.303812086745e-3,    0.000000000000e+0,    0.000000000000e+0,    0.000000000000e+0,    0.000000000000e+0, 
            0.000000000000e+0,    0.000000000000e+0,    0.000000000000e+0,   -5.303812086745e-3,   1.905478576601e-14,    0.000000000000e+0,    0.000000000000e+0,    0.000000000000e+0,    0.000000000000e+0, 
            -4.408597578135e-3,    0.000000000000e+0,    0.000000000000e+0,    0.000000000000e+0,    0.000000000000e+0,    4.644539353095e-2,    1.061509081685e-2,    0.000000000000e+0,    0.000000000000e+0, 
            0.000000000000e+0,    0.000000000000e+0,    0.000000000000e+0,    0.000000000000e+0,    0.000000000000e+0,   -1.061509081685e-2,   1.905478576601e-14,    0.000000000000e+0,    0.000000000000e+0, 
            -8.159491624509e-5,    0.000000000000e+0,    0.000000000000e+0,    0.000000000000e+0,    0.000000000000e+0,    0.000000000000e+0,    0.000000000000e+0,    3.377377167072e-3,    1.071449219429e-3, 
            0.000000000000e+0,    0.000000000000e+0,    0.000000000000e+0,    0.000000000000e+0,    0.000000000000e+0,    0.000000000000e+0,    0.000000000000e+0,   -1.071449219429e-3,   1.905478576601e-14
            ]
          </A>
          <C shape='(6,9,9)' units='kelvin'>
            [
            1.800000000000e+3,    0.000000000000e+0,    0.000000000000e+0,    0.000000000000e+0,    0.000000000000e+0,    0.000000000000e+0,    0.000000000000e+0,    0.000000000000e+0,    0.000000000000e+0, 
            0.000000000000e+0,    1.800000000000e+3,    0.000000000000e+0,    0.000000000000e+0,    0.000000000000e+0,    0.000000000000e+0,    0.000000000000e+0,    0.000000000000e+0,    0.000000000000e+0, 
            0.000000000000e+0,    0.000000000000e+0,    1.800000000000e+3,    0.000000000000e+0,    0.000000000000e+0,    0.000000000000e+0,    0.000000000000e+0,    0.000000000000e+0,    0.000000000000e+0, 
            0.000000000000e+0,    0.000000000000e+0,    0.000000000000e+0,    1.800000000000e+3,    0.000000000000e+0,    0.000000000000e+0,    0.000000000000e+0,    0.000000000000e+0,    0.000000000000e+0, 
            0.000000000000e+0,    0.000000000000e+0,    0.000000000000e+0,    0.000000000000e+0,    1.800000000000e+3,    0.000000000000e+0,    0.000000000000e+0,    0.000000000000e+0,    0.000000000000e+0, 
            0.000000000000e+0,    0.000000000000e+0,    0.000000000000e+0,    0.000000000000e+0,    0.000000000000e+0,    1.800000000000e+3,    0.000000000000e+0,    0.000000000000e+0,    0.000000000000e+0, 
            0.000000000000e+0,    0.000000000000e+0,    0.000000000000e+0,    0.000000000000e+0,    0.000000000000e+0,    0.000000000000e+0,    1.800000000000e+3,    0.000000000000e+0,    0.000000000000e+0, 
            0.000000000000e+0,    0.000000000000e+0,    0.000000000000e+0,    0.000000000000e+0,    0.000000000000e+0,    0.000000000000e+0,    0.000000000000e+0,    1.800000000000e+3,    0.000000000000e+0, 
            0.000000000000e+0,    0.000000000000e+0,    0.000000000000e+0,    0.000000000000e+0,    0.000000000000e+0,    0.000000000000e+0,    0.000000000000e+0,    0.000000000000e+0,    1.800000000000e+3, 
            2.242752721800e+3,   -1.308503143800e+2,   -1.115231533500e+3,    6.400239366000e+2,    5.963524773000e+2,   -1.375602169500e+3,   -3.277680948000e+3,   -4.538711319000e+2,   -1.158214175100e+3, 
            -1.308503143800e+2,    9.397958109000e+3,    5.224213185000e-9,    1.878740693100e+2,    6.345499296000e+1,   -7.680920235000e+1,    4.563488988000e+0,   -1.081032145800e+1,    2.042344049700e+0, 
            -1.115231533500e+3,    5.208217227000e-9,    9.192766392000e+3,   -3.883789995000e+2,    1.772948136300e+1,   -1.395569147700e+1,   -6.370012221000e+2,   -6.187787328000e+1,   -2.174057487000e+2, 
            6.400239366000e+2,    1.878740693100e+2,   -3.883789995000e+2,    9.364854009000e+2,    6.633352200000e-9,   -1.847843380200e+1,   -1.358959579800e+3,   -3.201629307000e+2,   -4.716251217000e+1, 
            5.963524773000e+2,    6.345499296000e+1,    1.772948136300e+1,    6.633521856000e-9,    2.145284842500e+3,    6.790018446000e+2,   -2.732471763900e+3,    2.334605294400e+2,   -2.275337840400e+3, 
            -1.375602169500e+3,   -7.680920235000e+1,   -1.395569147700e+1,   -1.847843380200e+1,    6.790018446000e+2,    2.477841571800e+4,    4.150021407000e-8,   -3.554148702000e+1,    3.289332384000e+0, 
            -3.277680948000e+3,    4.563488988000e+0,   -6.370012221000e+2,   -1.358959579800e+3,   -2.732471763900e+3,    4.150037340000e-8,    2.341714839300e+4,   -3.258816318000e+1,   -4.990023669000e+2, 
            -4.538711319000e+2,   -1.081032145800e+1,   -6.187787328000e+1,   -3.201629307000e+2,    2.334605294400e+2,   -3.554148702000e+1,   -3.258816318000e+1,    8.116251402000e+4,    1.436534091600e-6, 
            -1.158214175100e+3,    2.042344049700e+0,   -2.174057487000e+2,   -4.716251217000e+1,   -2.275337840400e+3,    3.289332384000e+0,   -4.990023669000e+2,    1.436529828300e-6,    8.107431162000e+4, 
            2.242752721800e+3,   -1.308503143800e+2,   -1.115231533500e+3,    6.400239366000e+2,    5.963524773000e+2,   -1.375602169500e+3,   -3.277680948000e+3,   -4.538711319000e+2,   -1.158214175100e+3, 
            -1.308503143800e+2,    9.397958109000e+3,    5.224213185000e-9,    1.878740693100e+2,    6.345499296000e+1,   -7.680920235000e+1,    4.563488988000e+0,   -1.081032145800e+1,    2.042344049700e+0, 
            -1.115231533500e+3,    5.208217227000e-9,    9.192766392000e+3,   -3.883789995000e+2,    1.772948136300e+1,   -1.395569147700e+1,   -6.370012221000e+2,   -6.187787328000e+1,   -2.174057487000e+2, 
            6.400239366000e+2,    1.878740693100e+2,   -3.883789995000e+2,    9.364854009000e+2,    6.633352200000e-9,   -1.847843380200e+1,   -1.358959579800e+3,   -3.201629307000e+2,   -4.716251217000e+1, 
            5.963524773000e+2,    6.345499296000e+1,    1.772948136300e+1,    6.633521856000e-9,    2.145284842500e+3,    6.790018446000e+2,   -2.732471763900e+3,    2.334605294400e+2,   -2.275337840400e+3, 
            -1.375602169500e+3,   -7.680920235000e+1,   -1.395569147700e+1,   -1.847843380200e+1,    6.790018446000e+2,    2.477841571800e+4,    4.150021407000e-8,   -3.554148702000e+1,    3.289332384000e+0, 
            -3.277680948000e+3,    4.563488988000e+0,   -6.370012221000e+2,   -1.358959579800e+3,   -2.732471763900e+3,    4.150037340000e-8,    2.341714839300e+4,   -3.258816318000e+1,   -4.990023669000e+2, 
            -4.538711319000e+2,   -1.081032145800e+1,   -6.187787328000e+1,   -3.201629307000e+2,    2.334605294400e+2,   -3.554148702000e+1,   -3.258816318000e+1,    8.116251402000e+4,    1.436534091600e-6, 
            -1.158214175100e+3,    2.042344049700e+0,   -2.174057487000e+2,   -4.716251217000e+1,   -2.275337840400e+3,    3.289332384000e+0,   -4.990023669000e+2,    1.436529828300e-6,    8.107431162000e+4, 
            2.242752721800e+3,   -1.308503143800e+2,   -1.115231533500e+3,    6.400239366000e+2,    5.963524773000e+2,   -1.375602169500e+3,   -3.277680948000e+3,   -4.538711319000e+2,   -1.158214175100e+3, 
            -1.308503143800e+2,    9.397958109000e+3,    5.224213185000e-9,    1.878740693100e+2,    6.345499296000e+1,   -7.680920235000e+1,    4.563488988000e+0,   -1.081032145800e+1,    2.042344049700e+0, 
            -1.115231533500e+3,    5.208217227000e-9,    9.192766392000e+3,   -3.883789995000e+2,    1.772948136300e+1,   -1.395569147700e+1,   -6.370012221000e+2,   -6.187787328000e+1,   -2.174057487000e+2, 
            6.400239366000e+2,    1.878740693100e+2,   -3.883789995000e+2,    9.364854009000e+2,    6.633352200000e-9,   -1.847843380200e+1,   -1.358959579800e+3,   -3.201629307000e+2,   -4.716251217000e+1, 
            5.963524773000e+2,    6.345499296000e+1,    1.772948136300e+1,    6.633521856000e-9,    2.145284842500e+3,    6.790018446000e+2,   -2.732471763900e+3,    2.334605294400e+2,   -2.275337840400e+3, 
            -1.375602169500e+3,   -7.680920235000e+1,   -1.395569147700e+1,   -1.847843380200e+1,    6.790018446000e+2,    2.477841571800e+4,    4.150021407000e-8,   -3.554148702000e+1,    3.289332384000e+0, 
            -3.277680948000e+3,    4.563488988000e+0,   -6.370012221000e+2,   -1.358959579800e+3,   -2.732471763900e+3,    4.150037340000e-8,    2.341714839300e+4,   -3.258816318000e+1,   -4.990023669000e+2, 
            -4.538711319000e+2,   -1.081032145800e+1,   -6.187787328000e+1,   -3.201629307000e+2,    2.334605294400e+2,   -3.554148702000e+1,   -3.258816318000e+1,    8.116251402000e+4,    1.436534091600e-6, 
            -1.158214175100e+3,    2.042344049700e+0,   -2.174057487000e+2,   -4.716251217000e+1,   -2.275337840400e+3,    3.289332384000e+0,   -4.990023669000e+2,    1.436529828300e-6,    8.107431162000e+4, 
            2.242752721800e+3,   -1.308503143800e+2,   -1.115231533500e+3,    6.400239366000e+2,    5.963524773000e+2,   -1.375602169500e+3,   -3.277680948000e+3,   -4.538711319000e+2,   -1.158214175100e+3, 
            -1.308503143800e+2,    9.397958109000e+3,    5.224213185000e-9,    1.878740693100e+2,    6.345499296000e+1,   -7.680920235000e+1,    4.563488988000e+0,   -1.081032145800e+1,    2.042344049700e+0, 
            -1.115231533500e+3,    5.208217227000e-9,    9.192766392000e+3,   -3.883789995000e+2,    1.772948136300e+1,   -1.395569147700e+1,   -6.370012221000e+2,   -6.187787328000e+1,   -2.174057487000e+2, 
            6.400239366000e+2,    1.878740693100e+2,   -3.883789995000e+2,    9.364854009000e+2,    6.633352200000e-9,   -1.847843380200e+1,   -1.358959579800e+3,   -3.201629307000e+2,   -4.716251217000e+1, 
            5.963524773000e+2,    6.345499296000e+1,    1.772948136300e+1,    6.633521856000e-9,    2.145284842500e+3,    6.790018446000e+2,   -2.732471763900e+3,    2.334605294400e+2,   -2.275337840400e+3, 
            -1.375602169500e+3,   -7.680920235000e+1,   -1.395569147700e+1,   -1.847843380200e+1,    6.790018446000e+2,    2.477841571800e+4,    4.150021407000e-8,   -3.554148702000e+1,    3.289332384000e+0, 
            -3.277680948000e+3,    4.563488988000e+0,   -6.370012221000e+2,   -1.358959579800e+3,   -2.732471763900e+3,    4.150037340000e-8,    2.341714839300e+4,   -3.258816318000e+1,   -4.990023669000e+2, 
            -4.538711319000e+2,   -1.081032145800e+1,   -6.187787328000e+1,   -3.201629307000e+2,    2.334605294400e+2,   -3.554148702000e+1,   -3.258816318000e+1,    8.116251402000e+4,    1.436534091600e-6, 
            -1.158214175100e+3,    2.042344049700e+0,   -2.174057487000e+2,   -4.716251217000e+1,   -2.275337840400e+3,    3.289332384000e+0,   -4.990023669000e+2,    1.436529828300e-6,    8.107431162000e+4, 
            2.242752721800e+3,   -1.308503143800e+2,   -1.115231533500e+3,    6.400239366000e+2,    5.963524773000e+2,   -1.375602169500e+3,   -3.277680948000e+3,   -4.538711319000e+2,   -1.158214175100e+3, 
            -1.308503143800e+2,    9.397958109000e+3,    5.224213185000e-9,    1.878740693100e+2,    6.345499296000e+1,   -7.680920235000e+1,    4.563488988000e+0,   -1.081032145800e+1,    2.042344049700e+0, 
            -1.115231533500e+3,    5.208217227000e-9,    9.192766392000e+3,   -3.883789995000e+2,    1.772948136300e+1,   -1.395569147700e+1,   -6.370012221000e+2,   -6.187787328000e+1,   -2.174057487000e+2, 
            6.400239366000e+2,    1.878740693100e+2,   -3.883789995000e+2,    9.364854009000e+2,    6.633352200000e-9,   -1.847843380200e+1,   -1.358959579800e+3,   -3.201629307000e+2,   -4.716251217000e+1, 
            5.963524773000e+2,    6.345499296000e+1,    1.772948136300e+1,    6.633521856000e-9,    2.145284842500e+3,    6.790018446000e+2,   -2.732471763900e+3,    2.334605294400e+2,   -2.275337840400e+3, 
            -1.375602169500e+3,   -7.680920235000e+1,   -1.395569147700e+1,   -1.847843380200e+1,    6.790018446000e+2,    2.477841571800e+4,    4.150021407000e-8,   -3.554148702000e+1,    3.289332384000e+0, 
            -3.277680948000e+3,    4.563488988000e+0,   -6.370012221000e+2,   -1.358959579800e+3,   -2.732471763900e+3,    4.150037340000e-8,    2.341714839300e+4,   -3.258816318000e+1,   -4.990023669000e+2, 
            -4.538711319000e+2,   -1.081032145800e+1,   -6.187787328000e+1,   -3.201629307000e+2,    2.334605294400e+2,   -3.554148702000e+1,   -3.258816318000e+1,    8.116251402000e+4,    1.436534091600e-6, 
